smiles,E1
C[N]1N=NC(=N1)N=NC2=CC=CC=C2,310.0
C[N]1C=NC(=N1)N=NC2=CC=CC=C2,310.0
C[N]1C=CC(=N1)N=NC2=CC=CC=C2,320.0
C[N]1C=C(C)C(=N1)N=NC2=CC=CC=C2,325.0
C[N]1C=C(C=N1)N=NC2=CC=CC=C2,328.0
C[N]1N=C(C)C(=C1C)N=NC2=CC=CC=C2,335.0
C[N]1N=CC=C1N=NC2=CC=CC=C2,341.0
C[N]1N=CC(=C1N=NC2=CC=CC=C2)C,340.0
CC(N(C)C(C)=C1)=C1/N=N/C2=CC=CC=C2,363.0
CC(N(C)C(C)=C1C)=C1/N=N/C2=CC=CC=C2,345.0
CN1C(/N=N/C2=CC=CC=C2)=C(C)C=C1C,394.0
CN1C(/N=N/C2=CC=CC=C2)=CC=C1,385.0
CN1C(/N=N/C2=CC=CC=C2)=NC=C1,363.0
CN(C=N1)C=C1/N=N/C2=CC=CC=C2,336.0
CN1C(/N=N/C2=CC=CC=C2)=CN=C1,362.0
NC(C=C1)=CC=C1N=NC2=NNC=C2,391.0
COC(C=C1)=CC=C1N=NC2=NNC=C2,344.0
CC(C=C1)=CC=C1N=NC2=NNC=C2,332.0
C1(/N=N/C2=CC=NN2)=CC=NN1,320.0
[H]C(C=C1)=CC=C1N=NC2=NNC=C2,324.0
BrC(C=C1)=CC=C1N=NC2=NNC=C2,331.0
FC1=CC=CC=C1N=NC2=NNC=C2,328.0
O=C(O)C(C=C1)=CC=C1N=NC2=NNC=C2,328.0
O=C(C1=CC=C(/N=N/C2=NNC=C2)C=C1)OCC,331.0
CC(C(C=C1)=CC=C1N=NC2=NNC=C2)=O,322.0
[O-][N+](C(C=C1)=CC=C1N=NC2=NNC=C2)=O,340.0
CN(N=C1)C=C1/N=N/C2=C(F)C=CC=C2F,316.0
CN(N=C1C)C(C)=C1/N=N/C2=C(F)C=CC=C2F,328.0
CN(N=C1C)C(C)=C1/N=N/C2=C(Cl)C=CC=C2Cl,328.0
CN(N=C1C)C(C)=C1/N=N/C2=C(OC)C=CC=C2OC,307.0
FC1=CC=CC=C1/N=N/C2=C(F)C=CC=C2,325.0
FC1=CC=CC(F)=C1/N=N/C2=CC=CC=C2,309.0
FC1=CC=CC(F)=C1/N=N/C2=C(F)C=CC=C2F,305.0
FC1=CC(F)=CC(F)=C1/N=N/C(C(F)=C2)=C(F)C=C2F,309.0
